msno,is_churn
VfrFI3Tyz4JvvdZ5CwzHx8xMSonZCiF0F7aoKFpT0P4=,0
dotvDnDjQmELFq3/wWLfj5g31FJxCSIn9b7tX8SFd5I=,0
1W9F9UfRaazglkK3Wk/c0MTcNd4dCT9MKqh+iD9tzyU=,0
jhxqsMpWiwsFvjn5GoDCD48Xb8cmGbEVXzp6CKPmBR8=,0
Cv5DT/ICgkfVDSNJMzpqb1syvzLLV/XZ+s4uyIYzPqA=,0
k8KnYIS550y0oyXO6AJA1v2o7D8nVfN1LCaGeR/BE7o=,0
8yu7IF++o8+r8kN8mXj1UEX6xbIJy/LbY53T0loDesM=,0
L2v6YYQRQxe+wwMsBcoecTCJs+ZUTtJVUqJ4gDkNMu8=,0
G+NygDwDRS8JThygLMKVo4NxLfH2WeA3UAEPHNXzB78=,0
9/ni8aXG0Isq6Oc7LOQSqYti304lHeCRtmQ/VRxLqrg=,0
iSFHn2MydR7mUUOaAmvrEQ/R9hxquKMIdodqzx75AXQ=,0
CCJLmuVV9nmpfVuhaZ3023Bje/UO2kaLc0J25kyS9Fk=,0
Hn6pQgd4zGO3/6aFIJ6RhzL5y5Qh1sRxGc8M4EnDe3Q=,0
HiNYOftFXtrepROQvaFpYLOwE9CkFliexZXhvN7bsBQ=,0
gEUh6ojsmYdLpiSbrQXKjCXOwIkxpDiwn+fhgOzB7c4=,0
y4EwubGuMKeWyblAArEVP6fswlUH6KLnUZUwXeyYePY=,0
kKcZIaVtXedSUcYtRw0BY4ec01WNvb6o3ANR8lj42b8=,0
/tCHWL4+RC0Y30fD75s1u9ckISPDNibRWBCH0NPKNMg=,0
z12zpgfZZ5KI5m785jV8/Bp0N6d9Ex11fOjLcr7mFZs=,0
OsC5nhjn9OB8IphWs4LREC5dDNHXvbkBhs30PvUnYbw=,0
EKTxt3cv6ULulpor5chqDiFQE9FjTGCXm1fWHccbH+o=,0
Nrf3KG8GQA7qbl45qaU7GOQ8GBHYomacrQJRKGDxmiU=,0
1SOs3JagxKg/ACoo7yRm06h5WwsUkYMk2PFWsDMMY9Y=,0
aJiLa6HYdHS4rBnYBlSILMfogbDunDKAmH82q1i1DJw=,0
4NLaF3Z9xU+KQUkjFw7oG4+PGpJUIw2U1MtlFHKkmb4=,0
w6swVfQU0KCr5w5B9x8PV2yju78whZoRimwTFAy3etI=,0
tBGnndy8hHl3/XXE7Eltg5P9ZooGXylYQU2eq97QKy0=,0
JrvOOEuQqj3pzqv7AExFcgclvJPoV+eU6OyT9cg4j20=,0
emkMCESpVeRJSoNkg/7mwfwFJ9o3gaB9zvZYMm4q7wM=,0
4lml9SZgMzq+DVVQNjvEPT+PCOUi7uS2cXslycSNA3g=,0
bsRS1gTGZUTvRW2axXjtG6c2salcqRdfbuQCNyaom30=,0
J9RO3YwpUD7M4vhGVEE7HQk5FZ8AZa/wbtc6iOV61k4=,0
k01kqKOAXvzxOh6A99BuBf2+q9dI5LO9rUl8Ex92a+E=,0
l/3h0zidjStXt5SB/WQIAtztATg4MRikh61UZdnVGCo=,0
bjqkP21/NciYAoKT8mP/x1w9WXgZ2C9H6GbwFvQFxG8=,0
