msno,city,bd,gender,registered_via,registration_init_time,expiration_date,is_churn
Y9KbYbLpZ1VPuYUomzhbj7bYe8kHg9l28PI6+Nu6G90=,13,23,male,9,20150409,20170916,0
lMOgMeD05qWJ2A1j+YKwQIR5boRXFSyZo7OWLaZ449E=,1,0,,4,20160213,20171005,0
N1KD7Qk9tI4sqBtWUacP9Z9RWW4Q5DJO5GE39Bg9UXE=,1,0,,7,20160729,20170930,0
r/d1ZxJs1zJN/GuAV3cf+WucqnGO21gLZZKc8vWF/+E=,1,0,,7,20140510,20170912,0
e4qA9TOjpKgDF9Qqgn/FhVaf+pXO1GIIXWA9SgEDi5Q=,1,0,,7,20140108,20160325,1
37vd9zYq0B7TJ7MSJ3h451mqcTreetJb9J5b4Tu2y0E=,1,0,,3,20131228,20170707,0
G91QfT8rIHOyfJEMo5QH7Xxig1/wCbnN19JR9JNB/Cs=,1,0,,7,20111122,20170920,0
L2v6YYQRQxe+wwMsBcoecTCJs+ZUTtJVUqJ4gDkNMu8=,1,0,,7,20150803,20170825,0
vC0D2KgcLXJhPDNqNaxAx8ajJ9UXpGC5INj1IY5bm0U=,1,0,,7,20111030,20171005,0
4xPU2dTQM1WYMWjnyjIuLFMaPFAi7RMeXxdJWEptZk4=,1,0,,7,20150731,20170930,0
VLnOoUDTsfIntWeuJZLSSSyp2n+bD030regFZ9ornas=,5,0,,9,20140316,20170927,0
yxyiwUvyn+xR+mEWe+pueAwwAw2tolrWNQRb3M4CdaE=,1,0,,4,20151208,20170913,1
VfrFI3Tyz4JvvdZ5CwzHx8xMSonZCiF0F7aoKFpT0P4=,1,0,,4,20160526,20170917,0
ckc/LOksxCR5onmaPPdjJpZtTjQmfY2hQe49iTMxheQ=,1,0,,7,20120321,20170924,0
ILDXdoxfkU8x/qSAtdErVb6AqCtKvcTPzm5JsqBhxf0=,1,0,,7,20160116,20170916,0
coN0IO82/xfKloTWQOT+Z+fKq9uf2W+WDPUYxdE5G5I=,1,0,,7,20160112,20170912,0
dfsP32cijOKLIAWkBAKrZgKfZ1oJzNU3x11mzz/GgCQ=,13,21,male,9,20140828,20170910,0
HjeqFXyUhOPxAvKxjDpleYhKh5ibpYcP+hFeUgV+LZQ=,14,21,female,7,20151204,20170903,0
zspaQbg1atd3EDGTo84E56iSDFVqzYFmKvD9SAZYUhI=,1,0,,7,20150805,20171005,0
YN1kromLqKpLP/AZsxZExHbKigd0AwTMF1BucJZ2lZs=,1,0,,7,20160831,20170930,0
Hf4wCuhXhELMjxb1lblazbrweI7N8yIAbwDfssCovKQ=,21,33,female,7,20130118,20170920,0
oNnKIdzHEOFLd1zfBzvup7nPFzSzGfxG1qhhq7w94Y0=,1,0,,7,20110606,20170204,1
vjdDWhg2VeA66pqarKnx9G6EOZWekl+pOT8cbGiJUIo=,14,27,male,4,20151014,20170815,0
aloJsktw8nzDOVO0m9DTPWmOAFM0uIQ3JTVX0cT6TOo=,1,0,,7,20120417,20170917,0
UmpNdPVN3ZDrjULbuDcHPuGMf8doed9LEldMd1wVwOo=,5,18,male,3,20150305,20170907,0
F0EQCdWxsGWpg8trg8FfwDiXxmyvRzEeviIkmOMybXs=,1,0,,7,20151018,20170625,0
ckEfn+bGEkq9JgxfA5YfqwTaQZQx5TwGkBIx5wTi/Io=,1,0,,7,20140903,20170908,0
8mbJYzcj1Fj3xG8cUrjfB88WbDtRXmftt9j2f5Kg/G0=,22,27,female,9,20100219,20170930,0
uQeO7zirxyXbftjVzlAAN3YpvW+n6V8DviCEt/hLP9k=,1,0,,7,20151018,20170918,0
s0klpK4upaJlNPdhrmUCIEo8L+9Sq26Btr3nzVE5W6o=,15,21,male,3,20150823,20170314,1
81eK67t9BvhcPsBcP0PoudIriwdWQI0ukTphrVPpccs=,1,0,,7,20131107,20171003,0
mKCLf/OMuwiXG93aq5B5Ufijjr/lx3rRaFYdQfDsMcY=,13,25,male,9,20160121,20170930,0
x89QNoJMu5pxqTUFSbLFJszgyPgvbMFVZMH3KeRToDU=,22,24,female,3,20151117,20171002,0
8cbHIkC7glc76WmthpYp/RCDZvxprDsy8jkz0sJ5Y7c=,1,0,,7,20150717,20170717,0
r9xPoi8emfP/+t3L6QQPugnaSDX14lgKZkbfKM0nAfw=,5,24,female,4,20160410,20170620,0
lopVO78W5skWEIyV3Q+HCVSBGXsPrtVF+4i2zB0vcXg=,13,26,male,3,20130226,20170930,0
